"","x","y"
"1",-8.781464495,0.7668
"2",-8.726767166,0.7739
"3",-8.66695597,0.7681
"4",-8.663140179,0.7633
"5",-8.56735134,0.7675
"6",-8.511026475,0.7665
"7",-8.473531488,0.7678
"8",-8.363211311,0.7705
"9",-8.247337057,0.7697
"10",-8.165388579,0.7703
"11",-8.107682739,0.7713
"12",-7.971428747,0.77
"13",-7.886056648,0.7702
"14",-7.823908741,0.7736
"15",-7.676129393,0.7749
"16",-7.588043762,0.7761
"17",-7.522878745,0.7775
"18",-7.352812702,0.7796
"19",-7.283412422,0.7809
"20",-7.218819279,0.7841
"21",-7.115148017,0.7975
"22",-7.072065318,0.7897
"23",-6.995678626,0.7961
"24",-6.955852379,0.8053
"25",-6.920818754,0.7971
"26",-6.860120914,0.8116
"27",-6.835647144,0.8061
"28",-6.815308569,0.8162
"29",-6.774174009,0.8131
"30",-6.691862621,0.8253
"31",-6.684029655,0.8301
"32",-6.661145254,0.8377
"33",-6.628932138,0.8329
"34",-6.53165267,0.846
"35",-6.519993057,0.8515
"36",-6.478861916,0.8498
"37",-6.392544977,0.8602
"38",-6.378719832,0.8664
"39",-6.355462942,0.8667
"40",-6.323946875,0.8641
"41",-6.300769497,0.8692
"42",-6.224098421,0.8751
"43",-6.204119983,0.8766
"44",-6.159517513,0.8741
"45",-6.118102026,0.8809
"46",-6.109523091,0.8859
"47",-6.067374056,0.8809
"48",-6.065855188,0.8834
"49",-5.991399828,0.8804
"50",-5.953504836,0.8872
"51",-5.910094889,0.8856
"52",-5.853871964,0.8885
"53",-5.79832982,0.8959
"54",-5.752272167,0.8898
"55",-5.642065153,0.89
"56",-5.598599459,0.8919
"57",-5.482672118,0.8913
"58",-5.290645224,0.8934
"59",-5.171791386,0.8959
"60",-5.132414673,0.8964
"61",-5.031376979,0.891
"62",-4.974284616,0.894
"63",-4.851705903,0.8971
"64",-4.811352704,0.8963
"65",-4.680685696,0.8977
"66",-4.64454848,0.8957
"67",-4.517126416,0.9021
"68",-4.358625055,0.9052
"69",-4.358426747,0.9039
"70",-4.329846955,0.9035
"71",-4.324130045,0.9072
"72",-4.290560426,0.9047
"73",-4.143573228,0.909
"74",-4.098269308,0.9074
"75",-3.928486195,0.9078
"76",-3.885055584,0.9129
"77",-3.709075441,0.9139
"78",-3.66174277,0.9119
"79",-3.499489089,0.9199
"80",-3.408378962,0.9209
"81",-3.2644011,0.9228
"82",-3.13200249,0.9219
